"id","FirstRand","SecondRand","ThirdRand"
"193","91","47","78"
"194","35","85","2"
"195","52","8","65"
"196","42","85","91"
"197","42","43","24"
"198","6","89","37"
"199","54","21","18"
"200","15","66","72"
"201","45","36","11"
"202","44","18","22"
"203","87","24","53"
"204","4","29","82"
"205","42","92","42"
"206","51","90","46"
"207","66","98","65"
"208","61","50","39"
"209","49","33","16"
"210","2","74","54"
"211","83","51","70"
"212","26","92","79"
"213","47","62","100"
"214","98","61","70"
"215","38","32","65"
"216","88","66","64"
"217","99","38","9"
"218","84","9","88"
"219","56","20","49"
"220","29","75","30"
"221","100","45","56"
"222","19","83","89"
"223","40","77","12"
"224","61","19","60"
"225","63","17","12"
"226","96","63","78"
"227","95","58","7"
"228","99","39","45"
"229","10","23","50"
"230","28","41","16"
"231","84","1","27"
"232","93","29","78"
"233","50","57","19"
"234","55","22","32"
"235","55","67","87"
"236","70","5","7"
"237","70","29","74"
"238","17","23","84"
"239","25","28","27"
"240","100","52","4"
"241","69","61","29"
"242","15","20","15"
"243","43","97","11"
"244","16","64","37"
"245","73","5","24"
"246","20","20","22"
"247","40","84","12"
"248","25","79","60"
"249","91","20","4"
"250","3","97","88"
"251","73","43","60"
"252","14","93","40"
"253","83","12","41"
"254","75","46","67"
"255","38","18","46"
"256","32","25","47"
"257","100","91","34"
"258","41","6","87"
"259","11","10","83"
"260","38","96","79"
"261","10","79","50"
"262","3","59","28"
"263","86","15","74"
"264","4","39","98"
"265","38","59","9"
"266","1","54","61"
"267","14","50","15"
"268","100","54","49"
"269","29","88","92"
"270","23","93","28"
"271","77","100","76"
"272","6","70","8"
"273","20","52","93"
"274","99","53","52"
"275","8","35","42"
"276","66","48","6"
"277","34","51","45"
"278","66","87","99"
"279","51","21","62"
"280","23","54","29"
"281","46","97","62"
"282","84","16","14"
"283","69","15","11"
"284","93","19","44"
"285","82","41","89"
"286","36","24","17"
"287","26","18","75"
"288","92","11","5"
"289","22","71","20"
"290","57","23","77"
"291","6","88","95"
"292","56","59","39"
"293","68","13","67"
"294","32","17","25"
"295","42","11","7"
"296","14","20","86"
"297","32","93","64"
"298","76","28","47"
"299","57","5","84"
